Date Time,Elapsed,E,E,E,E,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA,EA
12/13/22 2:54,468,0.1332784,0.2226122,0.2198073,0.2327536,0.5454165,0.4118631,0.6857882,0.5773177,0.5392584,0.6561664,0.5061275,0.3588516,0.3844267,0.3653179,0.1137325,0.2941093,0.1524245,0.3920771
12/13/22 6:54,472,0.1182164,0.2149638,0.2017513,0.2373358,0.539812,0.4229779,0.6982084,0.5800265,0.6092972,0.7164297,0.5080037,0.4002588,0.4630254,0.3926297,0.121341,0.3115637,0.1652178,0.3996021
12/13/22 10:55,476,0.112601,0.202991,0.1938075,0.248276,0.5369023,0.4253598,0.7054279,0.5839127,0.6373218,0.7891514,0.5143392,0.4524299,0.4524299,0.3806328,0.1256244,0.3256763,0.1822561,0.3804505
,480,,,,,,,,,,,,,,0.1067503,0.1183981,0.3080958,0.1881406,0.2918646
,484,,,,,,,,,,,,,,0.09728087,0.1510987,0.368527,0.2069834,0.3246163
,488,,,,,,,,,,,,,,0.0891847,0.1737878,0.4425101,0.2380802,0.2800128
,492,,,,,,,,,,,,,,0.08525807,0.1900414,0.4669166,0.2461082,0.2710328
,496,,,,,,,,,,,,,,0.07809111,0.1941016,0.4612665,0.2436617,0.2804288
,500,,,,,,,,,,,,,,0.07396376,0.1875917,0.4507314,0.236008,0.2929005
,503.6333333,,,,,,,,,,,,,,0.0668746,0.1920052,0.4556813,0.2369031,0.3094252
,507.6333333,,,,,,,,,,,,,,0.06272797,0.1933975,0.4816433,0.248522,0.3110219
,511.6333333,,,,,,,,,,,,,,0.06285452,0.1709768,0.484063,0.2559449,0.309194
,515.6333333,,,,,,,,,,,,,,0.05559389,0.1579354,0.4716825,0.2510243,0.3024611
,519.6333333,,,,,,,,,,,,,,0.05574828,0.1522762,0.4700716,0.2523912,0.2992619
,523.6333333,,,,,,,,,,,,,,0.05251765,0.1617564,0.4714051,0.2556291,0.2798606
,527.6333333,,,,,,,,,,,,,,0.05630134,0.1678961,0.467523,0.263343,0.2646308
,531.6333333,,,,,,,,,,,,,,0.05402388,0.1807075,0.4800692,0.2703685,0.242756
,535.6333333,,,,,,,,,,,,,,0.05242011,0.1899324,0.4892949,0.2815449,0.2327451
,539.6333333,,,,,,,,,,,,,,0.05105152,0.2015367,0.4933255,0.2888525,0.2310567
,543.6333333,,,,,,,,,,,,,,0.04873161,0.2130857,0.4850806,0.3003051,0.2239944
,547.8833333,,,,,,,,,,,,,,0.04793611,0.2230564,0.4888155,0.3003147,0.2271777
,551.8666667,,,,,,,,,,,,,,0.03814735,0.2294631,0.4785406,0.3018171,0.233489
,555.8666667,,,,,,,,,,,,,,0.03801474,0.2383619,0.4643649,0.2981662,0.2381561
,559.8666667,,,,,,,,,,,,,,0.04052936,0.2429141,0.4525068,0.2955786,0.250671
,563.8666667,,,,,,,,,,,,,,0.03968099,0.2399985,0.4473519,0.2864057,0.2583246
,567.8666667,,,,,,,,,,,,,,0.03680897,0.2407123,0.4349656,0.2855152,0.269925
,571.8833333,,,,,,,,,,,,,,0.03344236,0.2374771,0.4209836,0.2784075,0.2828992
,575.8666667,,,,,,,,,,,,,,0.03181148,0.2125236,0.3917742,0.2690919,0.2583576
,579.8666667,,,,,,,,,,,,,,0.02653002,0.240844,0.4180822,0.275974,0.2850228
,583.8666667,,,,,,,,,,,,,,0.03030647,0.2813393,0.476448,0.2899757,0.3421061
,587.8666667,,,,,,,,,,,,,,0.03222443,0.2868977,0.5017436,0.2996985,0.3753823
,591.8666667,,,,,,,,,,,,,,0.03399833,0.2786852,0.5013756,0.2901992,0.3830471
,595.8833333,,,,,,,,,,,,,,0.03464233,0.2615383,0.4936855,0.2778858,0.3676788
,599.8666667,,,,,,,,,,,,,,0.04316659,0.2611067,0.4789025,0.2708099,0.3743247
,603.8666667,,,,,,,,,,,,,,0.03311679,0.2681859,0.4885611,0.2659715,0.3654687
,607.8666667,,,,,,,,,,,,,,0.02570979,0.2707052,0.504576,0.2712487,0.3556483
,611.8666667,,,,,,,,,,,,,,0.03595289,0.2756314,0.5133568,0.2698701,0.3524429
,615.8666667,,,,,,,,,,,,,,0.03215726,0.2756757,0.5156406,0.2698194,0.3565641
,619.8833333,,,,,,,,,,,,,,0.05500668,0.2815854,0.5095493,0.2705237,0.3576358
,623.8666667,,,,,,,,,,,,,,0.04404058,0.2864022,0.4990744,0.2746359,0.3669742
,627.8666667,,,,,,,,,,,,,,0.04303912,0.2843269,0.4952251,0.2722621,0.3734204
,631.8666667,,,,,,,,,,,,,,0.02667552,0.2830527,0.4859294,0.2675518,0.3795895
,635.8666667,,,,,,,,,,,,,,0.03415028,0.2758609,0.476106,0.2647238,0.3900775
,639.8666667,,,,,,,,,,,,,,0.03912218,0.2691836,0.4607412,0.2606541,0.3956687
,643.8833333,,,,,,,,,,,,,,0.03804827,0.2672226,0.4435804,0.2562089,0.4013112
,647.8666667,,,,,,,,,,,,,,0.03106152,0.2601399,0.4310569,0.253106,0.4050598
,651.8666667,,,,,,,,,,,,,,0.02021332,0.2521931,0.415172,0.2440568,0.4085919
,655.8666667,,,,,,,,,,,,,,0.02066116,0.2420361,0.3970759,0.2383672,0.4080565
,659.8666667,,,,,,,,,,,,,,0.02040743,0.2337994,0.3810403,0.233816,0.4137209
,663.8666667,,,,,,,,,,,,,,0.01733606,0.2228312,0.3680125,0.2262295,0.4098544
,667.8833333,,,,,,,,,,,,,,0.01579477,0.2165198,0.3565052,0.2183734,0.4090571
